,region,year,mean_temp,anomaly
323,subtropical,2008,291.88385009765625,0.7213058471679688
324,subtropical,2009,291.760986328125,0.5984446406364441
325,subtropical,2010,291.7948913574219,0.6323471069335938
326,subtropical,2011,291.8729553222656,0.7104008793830872
327,subtropical,2012,291.8979797363281,0.7354507446289062
328,subtropical,2013,291.85467529296875,0.6921284794807434
329,subtropical,2014,292.0223083496094,0.8597844243049622
330,temperate,1850,279.12969970703125,-0.03281911090016365
331,temperate,1851,279.2832946777344,0.12075551599264145
332,temperate,1852,279.3651428222656,0.20262400805950165
333,temperate,1853,279.2375793457031,0.0750681534409523
334,temperate,1854,279.0783996582031,-0.08411916345357895
335,temperate,1855,278.9283752441406,-0.23413848876953125
336,temperate,1856,278.9272155761719,-0.23529052734375
337,temperate,1857,279.2007751464844,0.03826649859547615
338,temperate,1858,278.9145812988281,-0.2479248046875
339,temperate,1859,279.15484619140625,-0.007659912109375
340,temperate,1860,279.2658996582031,0.10337066650390625
341,temperate,1861,279.4046325683594,0.24212646484375
342,temperate,1862,279.5219421386719,0.35946401953697205
343,temperate,1863,279.1903381347656,0.02784220315515995
344,temperate,1864,279.3609313964844,0.19839732348918915
345,temperate,1865,279.2265930175781,0.0641072615981102
346,temperate,1866,279.30279541015625,0.14031727612018585
347,temperate,1867,279.2125244140625,0.05000559613108635
348,temperate,1868,279.0417175292969,-0.1208140030503273
349,temperate,1869,279.0983581542969,-0.06412506103515625
350,temperate,1870,279.1483154296875,-0.01418304443359375
351,temperate,1871,279.2978210449219,0.13532257080078125
352,temperate,1872,279.3221435546875,0.1596476286649704
353,temperate,1873,279.3691711425781,0.2066650390625
354,temperate,1874,279.2558288574219,0.09334055334329605
355,temperate,1875,279.3747253417969,0.21224212646484375
356,temperate,1876,279.1855163574219,0.02297464944422245
357,temperate,1877,279.357177734375,0.1946767121553421
358,temperate,1878,279.2480163574219,0.08551788330078125
359,temperate,1879,279.40008544921875,0.23756153881549835
360,temperate,1880,279.2513122558594,0.0888112410902977
361,temperate,1881,279.1174621582031,-0.04504140093922615
362,temperate,1882,279.2995910644531,0.13708750903606415
363,temperate,1883,279.25225830078125,0.08973947912454605
364,temperate,1884,279.30120849609375,0.1386973112821579
365,temperate,1885,278.8913879394531,-0.2711080014705658
366,temperate,1886,279.157470703125,-0.0050608315505087376
367,temperate,1887,279.2049255371094,0.04238128662109375
368,temperate,1888,279.2232971191406,0.060791015625
369,temperate,1889,279.1398620605469,-0.0226567592471838
370,temperate,1890,279.3357849121094,0.17328135669231415
371,temperate,1891,279.3203430175781,0.15781402587890625
372,temperate,1892,279.22283935546875,0.0603383369743824
373,temperate,1893,279.4413146972656,0.2787882387638092
374,temperate,1894,279.5539855957031,0.3914642333984375
375,temperate,1895,279.39276123046875,0.23029327392578125
376,temperate,1896,279.3948059082031,0.2322743684053421
377,temperate,1897,279.328369140625,0.16588592529296875
378,temperate,1898,279.2223205566406,0.0598042793571949
379,temperate,1899,279.33685302734375,0.1743520051240921
380,temperate,1900,279.3712463378906,0.2087453156709671
381,temperate,1901,279.3375549316406,0.17505137622356415
382,temperate,1902,279.3072814941406,0.1448160856962204
383,temperate,1903,279.14154052734375,-0.02097574807703495
384,temperate,1904,279.4454040527344,0.28288015723228455
385,temperate,1905,279.29833984375,0.1358235627412796
386,temperate,1906,279.3229675292969,0.1604512482881546
387,temperate,1907,279.28082275390625,0.11832936853170395
388,temperate,1908,279.2210998535156,0.05857594683766365
389,temperate,1909,279.2820739746094,0.1195729598402977
390,temperate,1910,279.066162109375,-0.09633636474609375
391,temperate,1911,279.2121887207031,0.0496673583984375
392,temperate,1912,279.0606384277344,-0.1018524169921875
393,temperate,1913,279.2541809082031,0.091644287109375
394,temperate,1914,279.17626953125,0.013783772476017475
395,temperate,1915,279.0657653808594,-0.09674835205078125
396,temperate,1916,279.1846008300781,0.02208455465734005
397,temperate,1917,278.9920349121094,-0.17048899829387665
398,temperate,1918,279.2089538574219,0.046417236328125
399,temperate,1919,279.39434814453125,0.23183949291706085
400,temperate,1920,279.2469482421875,0.08444976806640625
401,temperate,1921,279.2107849121094,0.04828643798828125
402,temperate,1922,279.3685302734375,0.206024169921875
403,temperate,1923,279.37109375,0.20859019458293915
404,temperate,1924,279.2526550292969,0.09012094885110855
405,temperate,1925,279.3838195800781,0.2213236540555954
406,temperate,1926,279.4689636230469,0.30647024512290955
407,temperate,1927,279.62249755859375,0.4600118100643158
408,temperate,1928,279.5802307128906,0.41771188378334045
409,temperate,1929,279.4242248535156,0.2616983950138092
410,temperate,1930,279.4587707519531,0.29624176025390625
411,temperate,1931,279.2912902832031,0.1287892609834671
412,temperate,1932,279.3606872558594,0.1981760710477829
413,temperate,1933,279.6632385253906,0.5006942749023438
414,temperate,1934,279.4644470214844,0.3019510805606842
415,temperate,1935,279.5126953125,0.35018157958984375
416,temperate,1936,279.2967834472656,0.13427734375
417,temperate,1937,279.4599914550781,0.2974649965763092
418,temperate,1938,279.3303527832031,0.1678466796875
419,temperate,1939,279.4485778808594,0.28606414794921875
420,temperate,1940,279.58209228515625,0.4195912778377533
421,temperate,1941,279.2940368652344,0.1315104216337204
422,temperate,1942,279.4156188964844,0.25306448340415955
423,temperate,1943,279.17071533203125,0.008183796890079975
424,temperate,1944,279.1864013671875,0.02390543557703495
425,temperate,1945,279.2455139160156,0.08302053064107895
426,temperate,1946,279.28900146484375,0.1264902800321579
427,temperate,1947,279.3866882324219,0.22418212890625
428,temperate,1948,279.2761535644531,0.1136881485581398
429,temperate,1949,279.1314697265625,-0.03099568746984005
430,temperate,1950,279.17034912109375,0.007863362319767475
431,temperate,1951,279.5710754394531,0.4085947573184967
432,temperate,1952,279.358154296875,0.1956736296415329
433,temperate,1953,279.0860595703125,-0.0764312744140625
434,temperate,1954,279.15496826171875,-0.0075251259841024876
435,temperate,1955,279.42034912109375,0.2578582763671875
436,temperate,1956,279.190673828125,0.02817789651453495
437,temperate,1957,279.0583801269531,-0.10414377599954605
438,temperate,1958,279.2142639160156,0.05174000933766365
439,temperate,1959,279.25091552734375,0.0883941650390625
440,temperate,1960,279.0304260253906,-0.13209788501262665
441,temperate,1961,278.7279357910156,-0.43457794189453125
442,temperate,1962,278.9933166503906,-0.1692097932100296
443,temperate,1963,279.1653747558594,0.0028788249474018812
444,temperate,1964,279.1023864746094,-0.06008656695485115
445,temperate,1965,279.03662109375,-0.12587738037109375
446,temperate,1966,279.1875305175781,0.02501424215734005
447,temperate,1967,278.9160461425781,-0.2464599609375
448,temperate,1968,278.9405517578125,-0.2219340056180954
449,temperate,1969,279.2328796386719,0.0703837051987648
450,temperate,1970,279.2669372558594,0.10443115234375
451,temperate,1971,279.3930358886719,0.2305043488740921
452,temperate,1972,279.1933898925781,0.0308710727840662
453,temperate,1973,279.2060852050781,0.04353586956858635
454,temperate,1974,279.02783203125,-0.134674072265625
455,temperate,1975,279.2395935058594,0.07708994299173355
456,temperate,1976,279.0647277832031,-0.09776560217142105
457,temperate,1977,279.08837890625,-0.07415517419576645
458,temperate,1978,279.1862487792969,0.0237553920596838
459,temperate,1979,279.20159912109375,0.03908538818359375
460,temperate,1980,279.36883544921875,0.20634205639362335
461,temperate,1981,279.4164123535156,0.25390878319740295
462,temperate,1982,279.1261901855469,-0.0363210029900074
463,temperate,1983,279.2193298339844,0.0568491630256176
464,temperate,1984,279.5348205566406,0.3723653256893158
465,temperate,1985,279.3672180175781,0.2047271728515625
466,temperate,1986,279.36114501953125,0.1986643522977829
467,temperate,1987,279.4060974121094,0.24357350170612335
468,temperate,1988,279.6167907714844,0.45427703857421875
469,temperate,1989,279.6700439453125,0.5075200200080872
470,temperate,1990,279.54388427734375,0.3813629150390625
471,temperate,1991,279.5699768066406,0.4074554443359375
472,temperate,1992,279.3152160644531,0.15271250903606415
473,temperate,1993,279.3753967285156,0.21288807690143585
474,temperate,1994,279.50006103515625,0.3375396728515625
475,temperate,1995,279.4010009765625,0.23850250244140625
476,temperate,1996,279.4541931152344,0.29165902733802795
477,temperate,1997,279.83026123046875,0.6677805781364441
478,temperate,1998,279.7898864746094,0.6273600459098816
479,temperate,1999,279.7695007324219,0.6069895625114441
480,temperate,2000,279.8012390136719,0.6387456059455872
481,temperate,2001,279.9251708984375,0.7626495361328125
482,temperate,2002,279.8835754394531,0.7210947871208191
483,temperate,2003,279.9013366699219,0.7387949824333191
484,temperate,2004,280.0757751464844,0.91326904296875
485,temperate,2005,280.1612854003906,0.9987996220588684
486,temperate,2006,280.0737609863281,0.9112879633903503
487,temperate,2007,280.19097900390625,1.028490662574768
488,temperate,2008,280.1199645996094,0.9574737548828125
489,temperate,2009,279.856689453125,0.6941680908203125
490,temperate,2010,280.0514831542969,0.8889643549919128
491,temperate,2011,280.3286437988281,1.1661376953125
492,temperate,2012,280.19158935546875,1.029070496559143
493,temperate,2013,280.2101135253906,1.0476226806640625
494,temperate,2014,280.27520751953125,1.1127039194107056
495,polar,1850,253.3688201904297,-0.8433341979980469
496,polar,1851,253.7509002685547,-0.4612846374511719
497,polar,1852,253.29051208496094,-0.9216384887695312
498,polar,1853,253.56898498535156,-0.6431922912597656
499,polar,1854,254.11341857910156,-0.09873326867818832
500,polar,1855,253.58349609375,-0.6286404728889465
501,polar,1856,253.45147705078125,-0.7606837153434753
502,polar,1857,253.4930419921875,-0.7191200256347656
503,polar,1858,253.0886688232422,-1.1234830617904663
504,polar,1859,253.3082733154297,-0.9038963317871094
505,polar,1860,253.8874053955078,-0.3247324526309967
506,polar,1861,253.5177459716797,-0.6944249272346497
507,polar,1862,253.947265625,-0.26490911841392517
508,polar,1863,253.47328186035156,-0.7388750910758972
509,polar,1864,253.63670349121094,-0.5754687190055847
510,polar,1865,253.7749481201172,-0.4372202455997467
511,polar,1866,254.16058349609375,-0.05157216265797615
512,polar,1867,253.2296142578125,-0.9825490117073059
513,polar,1868,253.14747619628906,-1.0646934509277344
514,polar,1869,253.58876037597656,-0.6234092712402344
515,polar,1870,253.64195251464844,-0.5701993107795715
516,polar,1871,253.6023406982422,-0.6098302006721497
517,polar,1872,253.64537048339844,-0.5667800903320312
518,polar,1873,253.25978088378906,-0.9523747563362122
519,polar,1874,253.0198516845703,-1.1923166513442993
520,polar,1875,253.28668212890625,-0.9254608154296875
521,polar,1876,253.12847900390625,-1.0836868286132812
522,polar,1877,253.9114227294922,-0.3007469177246094
523,polar,1878,253.52101135253906,-0.6911239624023438
524,polar,1879,253.53086853027344,-0.681311309337616
525,polar,1880,253.99900817871094,-0.21313349902629852
526,polar,1881,253.78611755371094,-0.42606353759765625
527,polar,1882,252.87278747558594,-1.3393707275390625
528,polar,1883,253.3727569580078,-0.8393694758415222
529,polar,1884,253.64646911621094,-0.565697968006134
530,polar,1885,253.142822265625,-1.0693258047103882
531,polar,1886,253.04661560058594,-1.1655477285385132
532,polar,1887,253.5379180908203,-0.674261748790741
533,polar,1888,253.85101318359375,-0.3611564636230469
534,polar,1889,253.0912628173828,-1.1208686828613281
535,polar,1890,253.0600128173828,-1.152147889137268
536,polar,1891,253.7954864501953,-0.4166526794433594
537,polar,1892,253.53692626953125,-0.6752331852912903
538,polar,1893,253.85377502441406,-0.3583882749080658
539,polar,1894,253.8212127685547,-0.3909555971622467
540,polar,1895,253.3878173828125,-0.8243548274040222
541,polar,1896,253.6539306640625,-0.5582377314567566
542,polar,1897,253.6968231201172,-0.5153554081916809
543,polar,1898,254.02667236328125,-0.18547947704792023
544,polar,1899,253.4402313232422,-0.7719497680664062
545,polar,1900,253.69927978515625,-0.5128657221794128
546,polar,1901,253.67530822753906,-0.5368754267692566
547,polar,1902,254.08900451660156,-0.12316640466451645
548,polar,1903,253.9700164794922,-0.24212010204792023
549,polar,1904,253.80914306640625,-0.40303167700767517
550,polar,1905,253.73594665527344,-0.476226806640625
551,polar,1906,253.68157958984375,-0.5305569767951965
552,polar,1907,253.7978057861328,-0.4143422544002533
553,polar,1908,253.1005401611328,-1.11160409450531
554,polar,1909,253.67967224121094,-0.5324808955192566
555,polar,1910,253.7655029296875,-0.4466654360294342
556,polar,1911,253.64710998535156,-0.5650278925895691
557,polar,1912,253.5558319091797,-0.6563517451286316
558,polar,1913,253.3231658935547,-0.889031708240509
559,polar,1914,253.47096252441406,-0.7411918640136719
560,polar,1915,253.34239196777344,-0.8697598576545715
561,polar,1916,253.31358337402344,-0.8985773921012878
562,polar,1917,253.946533203125,-0.2656466066837311
563,polar,1918,253.8654327392578,-0.34674072265625
564,polar,1919,253.65516662597656,-0.5569928288459778
565,polar,1920,254.0460968017578,-0.16603851318359375
566,polar,1921,253.90098571777344,-0.3111572265625
567,polar,1922,253.6454620361328,-0.5667037963867188
568,polar,1923,254.2869415283203,0.07479222863912582
569,polar,1924,254.271240234375,0.05906931683421135
570,polar,1925,254.0518798828125,-0.16027958691120148
571,polar,1926,253.989501953125,-0.2226511687040329
572,polar,1927,254.0390167236328,-0.17315928637981415
573,polar,1928,254.17735290527344,-0.034806568175554276
574,polar,1929,254.22166442871094,0.009487152099609375
575,polar,1930,254.19219970703125,-0.019954681396484375
576,polar,1931,253.7961883544922,-0.41598257422447205
577,polar,1932,253.7278289794922,-0.48433685302734375
578,polar,1933,254.5655059814453,0.3533477783203125
579,polar,1934,254.28826904296875,0.07611465454101562
580,polar,1935,254.35882568359375,0.14666493237018585
581,polar,1936,254.2935791015625,0.08143234252929688
582,polar,1937,254.34584045410156,0.13366954028606415
583,polar,1938,254.10723876953125,-0.10491561889648438
584,polar,1939,253.94989013671875,-0.2622438967227936
585,polar,1940,254.1440887451172,-0.06805292516946793
586,polar,1941,253.82464599609375,-0.3875274658203125
587,polar,1942,254.25941467285156,0.047242481261491776
588,polar,1943,253.83399963378906,-0.3781394958496094
589,polar,1944,253.81361389160156,-0.3985354006290436
590,polar,1945,253.8010711669922,-0.411102294921875
591,polar,1946,254.146484375,-0.06568527221679688
592,polar,1947,253.7185821533203,-0.4935556948184967
593,polar,1948,253.5420379638672,-0.6701164245605469
594,polar,1949,254.39524841308594,0.18310673534870148
595,polar,1950,253.77500915527344,-0.4371490478515625
596,polar,1951,254.1798553466797,-0.03230031207203865
597,polar,1952,254.22119140625,0.009023030288517475
598,polar,1953,254.2674560546875,0.055309295654296875
599,polar,1954,253.2710418701172,-0.9411188960075378
600,polar,1955,254.36741638183594,0.15525944530963898
601,polar,1956,253.84913635253906,-0.3630027770996094
602,polar,1957,253.6038055419922,-0.6083602905273438
603,polar,1958,254.2714080810547,0.059233348816633224
604,polar,1959,254.6840362548828,0.47190093994140625
605,polar,1960,254.0499267578125,-0.1622161865234375
606,polar,1961,254.34715270996094,0.13498179614543915
607,polar,1962,254.23057556152344,0.01841227151453495
608,polar,1963,253.7627410888672,-0.4494132995605469
609,polar,1964,254.57752990722656,0.3653666079044342
610,polar,1965,254.4440460205078,0.231903076171875
611,polar,1966,253.4999237060547,-0.7122637629508972
612,polar,1967,253.72315979003906,-0.48900094628334045
613,polar,1968,253.92222595214844,-0.2899424135684967
614,polar,1969,253.7079620361328,-0.5041885375976562
615,polar,1970,254.12193298339844,-0.09023793786764145
616,polar,1971,254.77256774902344,0.5603955388069153
617,polar,1972,254.5009002685547,0.2887382507324219
618,polar,1973,254.01934814453125,-0.19279861450195312
619,polar,1974,254.812744140625,0.6005897521972656
620,polar,1975,254.5064697265625,0.2943077087402344
621,polar,1976,254.7105712890625,0.49841055274009705
622,polar,1977,254.7526397705078,0.5404853820800781
623,polar,1978,253.99363708496094,-0.21853511035442352
624,polar,1979,254.5225067138672,0.31036123633384705
625,polar,1980,254.6710205078125,0.4588432312011719
626,polar,1981,254.46746826171875,0.25531134009361267
627,polar,1982,254.6576690673828,0.44552484154701233
628,polar,1983,254.1438751220703,-0.06827036291360855
629,polar,1984,254.8565673828125,0.6444218754768372
630,polar,1985,254.74896240234375,0.5367762446403503
631,polar,1986,254.70977783203125,0.49763360619544983
632,polar,1987,254.76312255859375,0.5509745478630066
633,polar,1988,254.9964599609375,0.7842763066291809
634,polar,1989,254.7848663330078,0.5727246403694153
635,polar,1990,254.7078857421875,0.49572625756263733
636,polar,1991,254.9633331298828,0.7511914372444153
637,polar,1992,254.39910888671875,0.1869710236787796
638,polar,1993,255.037109375,0.8249651789665222
639,polar,1994,254.466552734375,0.2543907165527344
640,polar,1995,254.91429138183594,0.7021014094352722
641,polar,1996,254.818603515625,0.6064503788948059
642,polar,1997,254.9783477783203,0.7661946415901184
643,polar,1998,255.34326171875,1.1311277151107788
644,polar,1999,255.0631561279297,0.8509699702262878
645,polar,2000,255.4220733642578,1.20992910861969
646,polar,2001,255.1079864501953,0.8958384394645691
647,polar,2002,255.9996337890625,1.7874807119369507
648,polar,2003,255.8099365234375,1.5977948904037476
649,polar,2004,255.9238739013672,1.7117029428482056
650,polar,2005,255.931396484375,1.71927011013031
651,polar,2006,255.95994567871094,1.747784972190857
652,polar,2007,255.8715057373047,1.6593271493911743
653,polar,2008,256.0097351074219,1.7976099252700806
654,polar,2009,256.0053405761719,1.7931989431381226
655,polar,2010,255.5483856201172,1.3362172842025757
656,polar,2011,255.7181396484375,1.5059751272201538
657,polar,2012,255.95599365234375,1.7438392639160156
658,polar,2013,255.88232421875,1.670166015625
659,polar,2014,255.69410705566406,1.4819717407226562
